Mozilla/5.0 (Android 1.0; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Opera/8.57.(Windows NT 5.0; cmn-TW) Presto/2.9.176 Version/12.00
Opera/8.57.(Windows NT 5.0; fo-FO) Presto/2.9.189 Version/11.00
Opera/8.57.(Windows NT 5.0; ln-CD) Presto/2.9.181 Version/12.00
Opera/8.57.(Windows NT 5.01; ca-FR) Presto/2.9.185 Version/10.00
Opera/8.57.(Windows NT 5.01; iu-CA) Presto/2.9.179 Version/11.00
Opera/8.57.(Windows NT 5.01; or-IN) Presto/2.9.171 Version/11.00
Opera/8.57.(Windows NT 5.1; xh-ZA) Presto/2.9.170 Version/12.00
Opera/8.57.(Windows NT 5.2; ka-GE) Presto/2.9.186 Version/12.00
Opera/8.57.(Windows NT 5.2; ta-IN) Presto/2.9.165 Version/12.00
Opera/8.57.(Windows NT 6.0; ff-SN) Presto/2.9.164 Version/10.00
Opera/8.57.(Windows NT 6.0; ta-IN) Presto/2.9.171 Version/10.00
Opera/8.57.(Windows NT 6.1; th-TH) Presto/2.9.182 Version/10.00
Opera/8.57.(Windows NT 6.2; bho-IN) Presto/2.9.183 Version/11.00
Opera/8.57.(Windows NT 6.2; tt-RU) Presto/2.9.161 Version/11.00
Opera/8.57.(X11; Linux i686; be-BY) Presto/2.9.167 Version/11.00
Opera/8.57.(X11; Linux i686; ber-DZ) Presto/2.9.175 Version/11.00
Opera/8.57.(X11; Linux i686; csb-PL) Presto/2.9.183 Version/10.00
Opera/8.57.(X11; Linux i686; eu-ES) Presto/2.9.188 Version/11.00
Opera/8.57.(X11; Linux i686; hak-TW) Presto/2.9.173 Version/10.00
Opera/8.57.(X11; Linux i686; he-IL) Presto/2.9.181 Version/12.00
Opera/8.57.(X11; Linux i686; kn-IN) Presto/2.9.174 Version/10.00
Opera/8.57.(X11; Linux i686; kn-IN) Presto/2.9.189 Version/10.00
Opera/8.57.(X11; Linux i686; mk-MK) Presto/2.9.174 Version/12.00
Opera/8.57.(X11; Linux i686; mr-IN) Presto/2.9.161 Version/12.00
Opera/8.57.(X11; Linux i686; ms-MY) Presto/2.9.164 Version/10.00
Opera/8.57.(X11; Linux i686; nl-NL) Presto/2.9.186 Version/11.00
Opera/8.57.(X11; Linux x86_64; es-US) Presto/2.9.184 Version/12.00
Opera/8.57.(X11; Linux x86_64; eu-ES) Presto/2.9.170 Version/10.00
Opera/8.57.(X11; Linux x86_64; fi-FI) Presto/2.9.160 Version/10.00
Opera/8.57.(X11; Linux x86_64; ha-NG) Presto/2.9.163 Version/10.00
Opera/8.57.(X11; Linux x86_64; lv-LV) Presto/2.9.176 Version/12.00
Opera/8.57.(X11; Linux x86_64; tt-RU) Presto/2.9.181 Version/10.00
Opera/8.57.(X11; Linux x86_64; unm-US) Presto/2.9.170 Version/12.00
Opera/8.57.(X11; Linux x86_64; unm-US) Presto/2.9.177 Version/10.00
Opera/8.57.(X11; Linux x86_64; ve-ZA) Presto/2.9.174 Version/12.00
Opera/8.58.(Windows 95; zu-ZA) Presto/2.9.169 Version/12.00
Opera/8.58.(Windows 98; nn-NO) Presto/2.9.165 Version/10.00
Opera/8.58.(Windows 98; rw-RW) Presto/2.9.178 Version/10.00
Opera/8.58.(Windows 98; tl-PH) Presto/2.9.160 Version/12.00
Opera/8.58.(Windows 98; Win 9x 4.90; crh-UA) Presto/2.9.187 Version/10.00
Opera/8.58.(Windows 98; Win 9x 4.90; mn-MN) Presto/2.9.184 Version/12.00
Opera/8.58.(Windows CE; cs-CZ) Presto/2.9.167 Version/12.00
Opera/8.58.(Windows CE; sv-FI) Presto/2.9.172 Version/11.00
Opera/8.58.(Windows NT 10.0; aa-DJ) Presto/2.9.169 Version/12.00
Opera/8.58.(Windows NT 10.0; nb-NO) Presto/2.9.181 Version/12.00
Opera/8.58.(Windows NT 10.0; te-IN) Presto/2.9.187 Version/10.00
Opera/8.58.(Windows NT 4.0; byn-ER) Presto/2.9.169 Version/12.00
Opera/8.58.(Windows NT 4.0; ce-RU) Presto/2.9.188 Version/11.00
Opera/8.58.(Windows NT 4.0; lg-UG) Presto/2.9.167 Version/12.00
Opera/8.58.(Windows NT 5.0; mhr-RU) Presto/2.9.189 Version/12.00
Opera/8.58.(Windows NT 5.01; lo-LA) Presto/2.9.162 Version/10.00
Opera/8.58.(Windows NT 5.01; sd-PK) Presto/2.9.185 Version/11.00
Opera/8.58.(Windows NT 5.01; sid-ET) Presto/2.9.181 Version/12.00
Opera/8.58.(Windows NT 5.2; ber-DZ) Presto/2.9.165 Version/10.00
Opera/8.58.(Windows NT 5.2; raj-IN) Presto/2.9.186 Version/10.00
Opera/8.58.(Windows NT 5.2; tig-ER) Presto/2.9.185 Version/12.00
Opera/8.58.(Windows NT 6.0; mi-NZ) Presto/2.9.188 Version/12.00
Opera/8.58.(Windows NT 6.1; lt-LT) Presto/2.9.166 Version/11.00
Opera/8.58.(Windows NT 6.1; or-IN) Presto/2.9.180 Version/11.00
Opera/8.58.(Windows NT 6.1; tt-RU) Presto/2.9.178 Version/10.00
Opera/8.58.(Windows NT 6.2; an-ES) Presto/2.9.178 Version/12.00
Opera/8.58.(Windows NT 6.2; nl-BE) Presto/2.9.188 Version/11.00
Opera/8.58.(Windows NT 6.2; st-ZA) Presto/2.9.174 Version/11.00
Opera/8.58.(X11; Linux i686; bem-ZM) Presto/2.9.169 Version/12.00
Opera/8.58.(X11; Linux i686; gu-IN) Presto/2.9.163 Version/11.00
Opera/8.58.(X11; Linux i686; hi-IN) Presto/2.9.181 Version/12.00
Opera/8.58.(X11; Linux i686; hsb-DE) Presto/2.9.189 Version/10.00
Opera/8.58.(X11; Linux i686; hy-AM) Presto/2.9.175 Version/10.00
Opera/8.58.(X11; Linux i686; ia-FR) Presto/2.9.173 Version/10.00
Opera/8.58.(X11; Linux i686; kok-IN) Presto/2.9.187 Version/12.00
Opera/8.58.(X11; Linux i686; mn-MN) Presto/2.9.162 Version/12.00
Opera/8.58.(X11; Linux i686; mn-MN) Presto/2.9.184 Version/11.00
Opera/8.58.(X11; Linux i686; nl-NL) Presto/2.9.170 Version/12.00
Opera/8.58.(X11; Linux i686; pl-PL) Presto/2.9.187 Version/12.00
Opera/8.58.(X11; Linux i686; sr-ME) Presto/2.9.164 Version/11.00
Opera/8.58.(X11; Linux i686; wo-SN) Presto/2.9.166 Version/11.00
Opera/8.58.(X11; Linux x86_64; ig-NG) Presto/2.9.169 Version/12.00
Opera/8.58.(X11; Linux x86_64; ik-CA) Presto/2.9.168 Version/11.00
Opera/8.58.(X11; Linux x86_64; lv-LV) Presto/2.9.188 Version/10.00
Opera/8.58.(X11; Linux x86_64; lzh-TW) Presto/2.9.168 Version/11.00
Opera/8.58.(X11; Linux x86_64; mg-MG) Presto/2.9.161 Version/12.00
Opera/8.58.(X11; Linux x86_64; om-ET) Presto/2.9.180 Version/12.00
Opera/8.58.(X11; Linux x86_64; om-ET) Presto/2.9.183 Version/11.00
Opera/8.58.(X11; Linux x86_64; pap-AN) Presto/2.9.186 Version/12.00
Opera/8.58.(X11; Linux x86_64; tn-ZA) Presto/2.9.182 Version/10.00
Opera/8.58.(X11; Linux x86_64; ug-CN) Presto/2.9.162 Version/10.00
Opera/8.58.(X11; Linux x86_64; xh-ZA) Presto/2.9.172 Version/11.00
Opera/8.59.(Windows 95; tcy-IN) Presto/2.9.165 Version/10.00
Opera/8.59.(Windows CE; sd-IN) Presto/2.9.166 Version/10.00
Opera/8.59.(Windows NT 10.0; brx-IN) Presto/2.9.183 Version/10.00
Opera/8.59.(Windows NT 4.0; ik-CA) Presto/2.9.165 Version/12.00
Opera/8.59.(Windows NT 5.1; pap-AW) Presto/2.9.170 Version/12.00
Opera/8.59.(Windows NT 5.1; ts-ZA) Presto/2.9.164 Version/10.00
Opera/8.59.(Windows NT 5.2; aa-ET) Presto/2.9.177 Version/11.00
Opera/8.59.(Windows NT 5.2; bho-IN) Presto/2.9.183 Version/10.00
Opera/8.59.(Windows NT 5.2; bho-IN) Presto/2.9.189 Version/12.00
Opera/8.59.(Windows NT 5.2; ln-CD) Presto/2.9.161 Version/10.00
Opera/8.59.(Windows NT 5.2; nr-ZA) Presto/2.9.160 Version/11.00
Opera/8.59.(Windows NT 6.0; hi-IN) Presto/2.9.177 Version/11.00
Opera/8.59.(Windows NT 6.0; niu-NU) Presto/2.9.161 Version/12.00
Opera/8.59.(Windows NT 6.0; sl-SI) Presto/2.9.162 Version/10.00
Opera/8.59.(Windows NT 6.1; brx-IN) Presto/2.9.176 Version/11.00
Opera/8.59.(Windows NT 6.1; ro-RO) Presto/2.9.178 Version/11.00
Opera/8.59.(Windows NT 6.2; fr-CA) Presto/2.9.185 Version/11.00
Opera/8.59.(Windows NT 6.2; mr-IN) Presto/2.9.177 Version/12.00
Opera/8.59.(Windows NT 6.2; si-LK) Presto/2.9.175 Version/10.00
Opera/8.59.(Windows NT 6.2; wa-BE) Presto/2.9.181 Version/12.00
Opera/8.59.(X11; Linux i686; as-IN) Presto/2.9.190 Version/12.00
Opera/8.59.(X11; Linux i686; ce-RU) Presto/2.9.167 Version/10.00
Opera/8.59.(X11; Linux i686; dv-MV) Presto/2.9.179 Version/10.00
Opera/8.59.(X11; Linux i686; fa-IR) Presto/2.9.180 Version/10.00
Opera/8.59.(X11; Linux i686; gd-GB) Presto/2.9.183 Version/11.00
Opera/8.59.(X11; Linux i686; hr-HR) Presto/2.9.177 Version/10.00
Opera/8.59.(X11; Linux i686; ig-NG) Presto/2.9.179 Version/11.00
Opera/8.59.(X11; Linux i686; iw-IL) Presto/2.9.160 Version/12.00
Opera/8.59.(X11; Linux i686; kw-GB) Presto/2.9.171 Version/10.00
Opera/8.59.(X11; Linux i686; lb-LU) Presto/2.9.179 Version/12.00
Opera/8.59.(X11; Linux i686; lzh-TW) Presto/2.9.165 Version/10.00
Opera/8.59.(X11; Linux i686; ms-MY) Presto/2.9.165 Version/12.00
Opera/8.59.(X11; Linux i686; my-MM) Presto/2.9.173 Version/11.00
Opera/8.59.(X11; Linux i686; oc-FR) Presto/2.9.168 Version/10.00
Opera/8.59.(X11; Linux i686; pl-PL) Presto/2.9.178 Version/10.00
Opera/8.59.(X11; Linux i686; ro-RO) Presto/2.9.176 Version/12.00
Opera/8.59.(X11; Linux i686; sc-IT) Presto/2.9.160 Version/12.00
Opera/8.59.(X11; Linux x86_64; ast-ES) Presto/2.9.161 Version/12.00
Opera/8.59.(X11; Linux x86_64; be-BY) Presto/2.9.165 Version/11.00
Opera/8.59.(X11; Linux x86_64; br-FR) Presto/2.9.168 Version/12.00
Opera/8.59.(X11; Linux x86_64; crh-UA) Presto/2.9.174 Version/12.00
Opera/8.59.(X11; Linux x86_64; cv-RU) Presto/2.9.188 Version/11.00
Opera/8.59.(X11; Linux x86_64; eu-FR) Presto/2.9.166 Version/11.00
Opera/8.59.(X11; Linux x86_64; nb-NO) Presto/2.9.167 Version/11.00
Opera/8.59.(X11; Linux x86_64; nn-NO) Presto/2.9.165 Version/11.00
Opera/8.59.(X11; Linux x86_64; ss-ZA) Presto/2.9.162 Version/12.00
Opera/8.59.(X11; Linux x86_64; wae-CH) Presto/2.9.168 Version/10.00
Opera/8.60.(Windows 98; gd-GB) Presto/2.9.175 Version/11.00
Opera/8.60.(Windows 98; Win 9x 4.90; om-ET) Presto/2.9.168 Version/11.00
Opera/8.60.(Windows CE; cv-RU) Presto/2.9.181 Version/11.00
Opera/8.60.(Windows CE; ky-KG) Presto/2.9.190 Version/10.00
Opera/8.60.(Windows NT 10.0; hi-IN) Presto/2.9.184 Version/11.00
Opera/8.60.(Windows NT 4.0; hi-IN) Presto/2.9.163 Version/11.00
Opera/8.60.(Windows NT 4.0; kw-GB) Presto/2.9.189 Version/12.00
Opera/8.60.(Windows NT 4.0; nds-DE) Presto/2.9.189 Version/10.00
Opera/8.60.(Windows NT 5.0; brx-IN) Presto/2.9.164 Version/11.00
Opera/8.60.(Windows NT 5.0; brx-IN) Presto/2.9.179 Version/12.00
Opera/8.60.(Windows NT 5.0; bs-BA) Presto/2.9.169 Version/11.00
Opera/8.60.(Windows NT 5.0; cy-GB) Presto/2.9.173 Version/12.00
Opera/8.60.(Windows NT 5.0; eo-US) Presto/2.9.176 Version/11.00
Opera/8.60.(Windows NT 5.01; as-IN) Presto/2.9.187 Version/11.00
Opera/8.60.(Windows NT 5.01; mag-IN) Presto/2.9.185 Version/12.00
Opera/8.60.(Windows NT 5.1; ky-KG) Presto/2.9.182 Version/11.00
Opera/8.60.(Windows NT 5.2; kl-GL) Presto/2.9.181 Version/11.00
Opera/8.60.(Windows NT 5.2; sd-IN) Presto/2.9.187 Version/10.00
Opera/8.60.(Windows NT 6.0; ak-GH) Presto/2.9.172 Version/10.00
Opera/8.60.(Windows NT 6.0; de-DE) Presto/2.9.180 Version/10.00
Opera/8.60.(Windows NT 6.0; ig-NG) Presto/2.9.171 Version/12.00
Opera/8.60.(Windows NT 6.0; pt-PT) Presto/2.9.160 Version/10.00
Opera/8.60.(Windows NT 6.1; ms-MY) Presto/2.9.163 Version/10.00
Opera/8.60.(Windows NT 6.2; el-CY) Presto/2.9.164 Version/11.00
Opera/8.60.(Windows NT 6.2; hi-IN) Presto/2.9.167 Version/10.00
Opera/8.60.(Windows NT 6.2; ja-JP) Presto/2.9.189 Version/11.00
Opera/8.60.(Windows NT 6.2; yue-HK) Presto/2.9.176 Version/10.00
Opera/8.60.(X11; Linux i686; am-ET) Presto/2.9.167 Version/10.00
Opera/8.60.(X11; Linux i686; apn-IN) Presto/2.9.170 Version/10.00
Opera/8.60.(X11; Linux i686; bg-BG) Presto/2.9.181 Version/12.00
Opera/8.60.(X11; Linux i686; de-LU) Presto/2.9.164 Version/11.00
Opera/8.60.(X11; Linux i686; fa-IR) Presto/2.9.185 Version/11.00
Opera/8.60.(X11; Linux i686; fil-PH) Presto/2.9.187 Version/12.00
Opera/8.60.(X11; Linux i686; ga-IE) Presto/2.9.175 Version/12.00
Opera/8.60.(X11; Linux i686; lzh-TW) Presto/2.9.176 Version/10.00
Opera/8.60.(X11; Linux i686; or-IN) Presto/2.9.171 Version/12.00
Opera/8.60.(X11; Linux i686; pl-PL) Presto/2.9.176 Version/11.00
Opera/8.60.(X11; Linux i686; sc-IT) Presto/2.9.176 Version/10.00
Opera/8.60.(X11; Linux i686; wae-CH) Presto/2.9.167 Version/11.00
Opera/8.60.(X11; Linux i686; wo-SN) Presto/2.9.164 Version/12.00
Opera/8.60.(X11; Linux i686; zu-ZA) Presto/2.9.188 Version/11.00
Opera/8.60.(X11; Linux x86_64; ckb-IQ) Presto/2.9.178 Version/12.00
Opera/8.60.(X11; Linux x86_64; cs-CZ) Presto/2.9.179 Version/10.00
Opera/8.60.(X11; Linux x86_64; hsb-DE) Presto/2.9.175 Version/11.00
Opera/8.60.(X11; Linux x86_64; mi-NZ) Presto/2.9.169 Version/11.00
Opera/8.60.(X11; Linux x86_64; szl-PL) Presto/2.9.166 Version/12.00
Opera/8.60.(X11; Linux x86_64; zu-ZA) Presto/2.9.166 Version/11.00
Opera/8.61.(Windows 98; Win 9x 4.90; ml-IN) Presto/2.9.189 Version/10.00
Opera/8.61.(Windows 98; Win 9x 4.90; nhn-MX) Presto/2.9.188 Version/11.00
Opera/8.61.(Windows 98; Win 9x 4.90; se-NO) Presto/2.9.189 Version/10.00
Opera/8.61.(Windows 98; Win 9x 4.90; ve-ZA) Presto/2.9.161 Version/10.00
Opera/8.61.(Windows CE; cmn-TW) Presto/2.9.188 Version/10.00
Opera/8.61.(Windows CE; my-MM) Presto/2.9.165 Version/10.00
Opera/8.61.(Windows NT 10.0; am-ET) Presto/2.9.163 Version/10.00
Opera/8.61.(Windows NT 6.1; mhr-RU) Presto/2.9.183 Version/11.00
Opera/8.61.(Windows NT 6.2; fo-FO) Presto/2.9.174 Version/12.00
Opera/8.61.(Windows NT 6.2; uk-UA) Presto/2.9.180 Version/12.00
Opera/8.61.(X11; Linux i686; af-ZA) Presto/2.9.164 Version/12.00
Opera/8.61.(X11; Linux i686; be-BY) Presto/2.9.176 Version/10.00
Opera/8.61.(X11; Linux i686; bem-ZM) Presto/2.9.176 Version/11.00
Opera/8.61.(X11; Linux i686; eo-US) Presto/2.9.188 Version/10.00
Opera/8.61.(X11; Linux i686; ff-SN) Presto/2.9.171 Version/10.00
Opera/8.61.(X11; Linux i686; hu-HU) Presto/2.9.163 Version/11.00
Opera/8.61.(X11; Linux i686; ik-CA) Presto/2.9.190 Version/11.00
Opera/8.61.(X11; Linux i686; kk-KZ) Presto/2.9.186 Version/11.00
Opera/8.61.(X11; Linux i686; ks-IN) Presto/2.9.183 Version/10.00
Opera/8.61.(X11; Linux i686; ku-TR) Presto/2.9.176 Version/12.00
Opera/8.61.(X11; Linux i686; mag-IN) Presto/2.9.174 Version/10.00
Opera/8.61.(X11; Linux i686; mk-MK) Presto/2.9.167 Version/10.00
Opera/8.61.(X11; Linux i686; mn-MN) Presto/2.9.160 Version/11.00
Opera/8.61.(X11; Linux i686; ps-AF) Presto/2.9.178 Version/11.00
Opera/8.61.(X11; Linux i686; te-IN) Presto/2.9.182 Version/12.00
Opera/8.61.(X11; Linux i686; the-NP) Presto/2.9.187 Version/11.00
Opera/8.61.(X11; Linux i686; ur-PK) Presto/2.9.162 Version/12.00
Opera/8.61.(X11; Linux x86_64; ak-GH) Presto/2.9.160 Version/11.00
Opera/8.61.(X11; Linux x86_64; ig-NG) Presto/2.9.186 Version/11.00
Opera/8.61.(X11; Linux x86_64; mhr-RU) Presto/2.9.164 Version/11.00
Opera/8.61.(X11; Linux x86_64; ml-IN) Presto/2.9.185 Version/12.00
Opera/8.61.(X11; Linux x86_64; mr-IN) Presto/2.9.168 Version/10.00
Opera/8.61.(X11; Linux x86_64; mt-MT) Presto/2.9.176 Version/12.00
Opera/8.61.(X11; Linux x86_64; nhn-MX) Presto/2.9.165 Version/10.00
Opera/8.61.(X11; Linux x86_64; ro-RO) Presto/2.9.168 Version/12.00
Opera/8.61.(X11; Linux x86_64; ta-IN) Presto/2.9.161 Version/10.00
Opera/8.61.(X11; Linux x86_64; ur-PK) Presto/2.9.169 Version/11.00
Opera/8.62.(Windows 95; dv-MV) Presto/2.9.179 Version/12.00
Opera/8.62.(Windows 95; ka-GE) Presto/2.9.165 Version/11.00
Opera/8.62.(Windows 95; nds-NL) Presto/2.9.176 Version/10.00
Opera/8.62.(Windows 95; pap-CW) Presto/2.9.164 Version/10.00
Opera/8.62.(Windows NT 10.0; hr-HR) Presto/2.9.166 Version/12.00
Opera/8.62.(Windows NT 10.0; si-LK) Presto/2.9.188 Version/11.00
Opera/8.62.(Windows NT 4.0; wo-SN) Presto/2.9.166 Version/12.00
Opera/8.62.(Windows NT 5.0; fa-IR) Presto/2.9.160 Version/12.00
Opera/8.62.(Windows NT 5.0; nl-BE) Presto/2.9.178 Version/12.00
Opera/8.62.(Windows NT 5.0; os-RU) Presto/2.9.181 Version/12.00
Opera/8.62.(Windows NT 5.0; ug-CN) Presto/2.9.167 Version/10.00
Opera/8.62.(Windows NT 5.01; hy-AM) Presto/2.9.161 Version/12.00
Opera/8.62.(Windows NT 5.01; kw-GB) Presto/2.9.177 Version/12.00
Opera/8.62.(Windows NT 5.01; ky-KG) Presto/2.9.170 Version/10.00
Opera/8.62.(Windows NT 5.1; si-LK) Presto/2.9.188 Version/10.00
Opera/8.62.(Windows NT 6.0; gl-ES) Presto/2.9.164 Version/10.00
Opera/8.62.(Windows NT 6.0; sd-PK) Presto/2.9.170 Version/10.00
Opera/8.62.(Windows NT 6.1; or-IN) Presto/2.9.190 Version/10.00
Opera/8.62.(Windows NT 6.2; pap-AW) Presto/2.9.183 Version/11.00
Opera/8.62.(Windows NT 6.2; the-NP) Presto/2.9.179 Version/11.00
Opera/8.62.(X11; Linux i686; ast-ES) Presto/2.9.187 Version/10.00
Opera/8.62.(X11; Linux i686; cmn-TW) Presto/2.9.182 Version/11.00
Opera/8.62.(X11; Linux i686; el-CY) Presto/2.9.164 Version/10.00
Opera/8.62.(X11; Linux i686; mn-MN) Presto/2.9.190 Version/12.00
Opera/8.62.(X11; Linux i686; niu-NZ) Presto/2.9.168 Version/10.00
Opera/8.62.(X11; Linux i686; pa-IN) Presto/2.9.187 Version/11.00
Opera/8.62.(X11; Linux i686; ru-UA) Presto/2.9.184 Version/11.00
Opera/8.62.(X11; Linux i686; ti-ET) Presto/2.9.174 Version/11.00
Opera/8.62.(X11; Linux i686; zh-TW) Presto/2.9.185 Version/10.00
Opera/8.62.(X11; Linux x86_64; ast-ES) Presto/2.9.185 Version/12.00
Opera/8.62.(X11; Linux x86_64; cs-CZ) Presto/2.9.186 Version/10.00
Opera/8.62.(X11; Linux x86_64; es-CU) Presto/2.9.164 Version/10.00
Opera/8.62.(X11; Linux x86_64; et-EE) Presto/2.9.164 Version/11.00
Opera/8.62.(X11; Linux x86_64; et-EE) Presto/2.9.185 Version/12.00
Opera/8.62.(X11; Linux x86_64; hak-TW) Presto/2.9.163 Version/10.00
Opera/8.62.(X11; Linux x86_64; ja-JP) Presto/2.9.172 Version/11.00
Opera/8.62.(X11; Linux x86_64; ks-IN) Presto/2.9.176 Version/10.00
Opera/8.62.(X11; Linux x86_64; ks-IN) Presto/2.9.189 Version/10.00
Opera/8.62.(X11; Linux x86_64; my-MM) Presto/2.9.171 Version/11.00
Opera/8.63.(Windows 95; rw-RW) Presto/2.9.160 Version/10.00
Opera/8.63.(Windows 98; bem-ZM) Presto/2.9.181 Version/10.00
Opera/8.63.(Windows 98; mi-NZ) Presto/2.9.176 Version/11.00
Opera/8.63.(Windows 98; Win 9x 4.90; gl-ES) Presto/2.9.189 Version/10.00
Opera/8.63.(Windows 98; Win 9x 4.90; km-KH) Presto/2.9.172 Version/11.00
Opera/8.63.(Windows CE; ko-KR) Presto/2.9.164 Version/11.00
Opera/8.63.(Windows NT 10.0; gl-ES) Presto/2.9.164 Version/12.00
Opera/8.63.(Windows NT 10.0; st-ZA) Presto/2.9.165 Version/11.00
Opera/8.63.(Windows NT 4.0; ff-SN) Presto/2.9.160 Version/10.00
Opera/8.63.(Windows NT 4.0; mr-IN) Presto/2.9.184 Version/11.00
Opera/8.63.(Windows NT 4.0; nds-NL) Presto/2.9.168 Version/12.00
Opera/8.63.(Windows NT 5.01; ak-GH) Presto/2.9.172 Version/11.00
Opera/8.63.(Windows NT 5.01; fur-IT) Presto/2.9.179 Version/10.00
Opera/8.63.(Windows NT 5.01; pt-PT) Presto/2.9.170 Version/12.00
Opera/8.63.(Windows NT 5.01; yo-NG) Presto/2.9.172 Version/11.00
Opera/8.63.(Windows NT 5.1; ig-NG) Presto/2.9.188 Version/11.00
Opera/8.63.(Windows NT 5.1; so-SO) Presto/2.9.170 Version/12.00
Opera/8.63.(Windows NT 5.1; uz-UZ) Presto/2.9.169 Version/12.00
Opera/8.63.(Windows NT 5.2; cs-CZ) Presto/2.9.187 Version/12.00
Opera/8.63.(Windows NT 5.2; gu-IN) Presto/2.9.175 Version/12.00
Opera/8.63.(Windows NT 5.2; pt-PT) Presto/2.9.181 Version/10.00
Opera/8.63.(Windows NT 6.0; mg-MG) Presto/2.9.162 Version/10.00
Opera/8.63.(Windows NT 6.0; oc-FR) Presto/2.9.172 Version/11.00
Opera/8.63.(Windows NT 6.0; or-IN) Presto/2.9.168 Version/10.00
Opera/8.63.(Windows NT 6.0; ug-CN) Presto/2.9.184 Version/11.00
Opera/8.63.(Windows NT 6.1; brx-IN) Presto/2.9.184 Version/11.00
Opera/8.63.(Windows NT 6.2; lg-UG) Presto/2.9.190 Version/11.00
Opera/8.63.(X11; Linux i686; bg-BG) Presto/2.9.165 Version/10.00
Opera/8.63.(X11; Linux i686; dz-BT) Presto/2.9.186 Version/12.00
Opera/8.63.(X11; Linux i686; hne-IN) Presto/2.9.177 Version/11.00
Opera/8.63.(X11; Linux i686; hr-HR) Presto/2.9.171 Version/11.00
Opera/8.63.(X11; Linux i686; hsb-DE) Presto/2.9.188 Version/11.00
Opera/8.63.(X11; Linux i686; ss-ZA) Presto/2.9.170 Version/10.00
Opera/8.63.(X11; Linux i686; wae-CH) Presto/2.9.165 Version/11.00
Opera/8.63.(X11; Linux x86_64; as-IN) Presto/2.9.188 Version/11.00
Opera/8.63.(X11; Linux x86_64; ckb-IQ) Presto/2.9.171 Version/10.00
Opera/8.63.(X11; Linux x86_64; fil-PH) Presto/2.9.176 Version/11.00
Opera/8.63.(X11; Linux x86_64; gl-ES) Presto/2.9.162 Version/12.00
Opera/8.63.(X11; Linux x86_64; lo-LA) Presto/2.9.167 Version/11.00
Opera/8.63.(X11; Linux x86_64; mg-MG) Presto/2.9.185 Version/10.00
Opera/8.63.(X11; Linux x86_64; nhn-MX) Presto/2.9.164 Version/10.00
Opera/8.63.(X11; Linux x86_64; niu-NU) Presto/2.9.180 Version/12.00
Opera/8.63.(X11; Linux x86_64; sat-IN) Presto/2.9.186 Version/12.00
Opera/8.63.(X11; Linux x86_64; sc-IT) Presto/2.9.168 Version/10.00
Opera/8.63.(X11; Linux x86_64; the-NP) Presto/2.9.176 Version/11.00
Opera/8.63.(X11; Linux x86_64; unm-US) Presto/2.9.161 Version/12.00
Opera/8.63.(X11; Linux x86_64; yue-HK) Presto/2.9.184 Version/12.00
Opera/8.64.(Windows 95; te-IN) Presto/2.9.174 Version/10.00
Opera/8.64.(Windows 98; aa-ER) Presto/2.9.187 Version/10.00
Opera/8.64.(Windows CE; raj-IN) Presto/2.9.172 Version/10.00
Opera/8.64.(Windows NT 10.0; lij-IT) Presto/2.9.182 Version/11.00
Opera/8.64.(Windows NT 10.0; sc-IT) Presto/2.9.165 Version/10.00
Opera/8.64.(Windows NT 10.0; sl-SI) Presto/2.9.185 Version/10.00
Opera/8.64.(Windows NT 4.0; cmn-TW) Presto/2.9.160 Version/12.00
Opera/8.64.(Windows NT 4.0; ml-IN) Presto/2.9.166 Version/12.00
Opera/8.64.(Windows NT 5.0; nhn-MX) Presto/2.9.168 Version/11.00
Opera/8.64.(Windows NT 5.0; te-IN) Presto/2.9.164 Version/10.00
Opera/8.64.(Windows NT 5.1; ro-RO) Presto/2.9.165 Version/12.00
Opera/8.64.(Windows NT 5.2; ckb-IQ) Presto/2.9.182 Version/10.00
Opera/8.64.(Windows NT 5.2; da-DK) Presto/2.9.185 Version/10.00
Opera/8.64.(Windows NT 5.2; ps-AF) Presto/2.9.190 Version/12.00
Opera/8.64.(Windows NT 6.0; af-ZA) Presto/2.9.182 Version/10.00
Opera/8.64.(Windows NT 6.0; sw-KE) Presto/2.9.177 Version/10.00
Opera/8.64.(Windows NT 6.0; ur-IN) Presto/2.9.190 Version/10.00
Opera/8.64.(Windows NT 6.1; dv-MV) Presto/2.9.167 Version/12.00
Opera/8.64.(X11; Linux i686; ast-ES) Presto/2.9.177 Version/10.00
Opera/8.64.(X11; Linux i686; ayc-PE) Presto/2.9.189 Version/10.00
Opera/8.64.(X11; Linux i686; brx-IN) Presto/2.9.181 Version/12.00
Opera/8.64.(X11; Linux i686; fo-FO) Presto/2.9.176 Version/10.00
Opera/8.64.(X11; Linux i686; gez-ET) Presto/2.9.182 Version/12.00
Opera/8.64.(X11; Linux i686; kk-KZ) Presto/2.9.189 Version/11.00
Opera/8.64.(X11; Linux i686; kl-GL) Presto/2.9.166 Version/11.00
Opera/8.64.(X11; Linux i686; km-KH) Presto/2.9.170 Version/10.00
Opera/8.64.(X11; Linux i686; lo-LA) Presto/2.9.172 Version/11.00
Opera/8.64.(X11; Linux i686; lt-LT) Presto/2.9.186 Version/12.00
Opera/8.64.(X11; Linux i686; tig-ER) Presto/2.9.165 Version/12.00
